nflId,returner_elo,tackler_elo
43343,,1008.7024751791553
46362,,1040.1884015209043
46968,,1091.3385490661638
46669,,977.5800140961825
44974,,1018.5035338939567
47935,,1017.5584805618353
45063,,968.1044899744353
48096,,970.4639718679289
48091,,1011.0640405418807
48700,,1013.6286785262912
48141,,1030.2682241961943
47934,,967.2503987908622
47799,,1023.0112474154063
48335,,1008.5508207622927
47828,,1003.6729484027672
46998,,943.8141868284737
42929,,972.6698143751704
47910,,983.3396493312878
47929,,1008.8638359280335
48122,,981.4735690932268
48226,,975.8918668199774
46186,,980.0532120584343
43761,,1012.7060979149015
46394,,998.7558388831117
48530,,1062.5408080422021
46225,,1011.6732012858915
49475,,989.9754663961553
48493,,1040.0950343438847
48847,,996.4963493652065
47971,,968.5043856882672
45280,,1011.6519766669295
37778,,1008.7473801280881
46717,,961.824904839354
46392,,928.5870560694666
44931,,881.8571590685027
48671,,1018.3543589021718
47837,,1029.774426372644
45082,,1015.5929379309994
47974,,994.939854224707
47953,,974.3253023994721
46250,,1007.9279837776348
47912,,1009.3466970464839
45186,,991.6155757388307
42098,,959.9521947122524
39986,,1012.4715016359737
45574,,976.5717063684978
46711,,1028.5491762591544
40005,,989.3548013916358
41483,,1010.5634742888273
43576,,976.6062729677233
46891,,1012.3584784165246
40038,,977.154068545223
42663,,996.7644949673083
48468,,1010.3877057243637
44855,,1021.478416659768
45680,,975.2622449113223
46743,,1008.0925897859199
48258,,981.4776607030275
52565,,1003.4612783005422
52878,,925.1423979149486
52863,,1018.9064113525636
52473,,983.803155305761
47877,,1000.1072409573761
48013,,981.4339497647201
52457,,1009.1089456294832
43351,,1009.4736505870436
40031,,1007.8936007597814
42869,,996.0797529589187
46416,,990.8144080254606
43306,,1015.8021042038611
43330,,1007.0109376336086
52644,,978.6330989552902
47926,,1042.0921635427303
48482,,1008.410133261602
52512,,1024.3015915848446
52604,,968.1748068129187
52814,,970.7029662422711
51272,,999.7975595528704
44958,,997.8147175453669
52662,,1001.9702304412662
46140,,979.9128487359629
46125,,1035.5488638383526
52472,,1005.845104502014
47890,,982.8335967437773
52548,,967.2061182926388
43075,,982.7525100031926
46445,,1000.0917258647183
43845,,1025.4729955050404
47946,,1008.1564463643449
52542,,1038.2220151022846
46229,,1019.9658849009525
48035,,1037.0397317146032
41327,,1010.8101206290577
52535,,969.191729556704
52621,,1041.379672560909
48337,,1008.1867785912854
52521,,1008.5717063684978
44825,,1010.8392308596037
52574,,1009.3108019752117
48447,,942.7150617750989
52599,,1038.5199057421344
47832,,1008.6853876232773
52571,,1009.4083906523659
52930,,956.352664630764
48027,,1009.5847998452738
52482,,1005.662453041398
40039,,1032.284322386287
52613,,1030.3559693710058
45339,,1015.1968122130867
52552,,994.3072004032617
43376,,1008.0625782132361
52594,,989.7546392436325
44202,,1005.9381918789823
52810,,1002.6047344732327
44893,,1008.8637016684255
52980,,1024.6481258012577
52663,,976.2901818593131
52988,,1018.3943030541737
52596,,1010.3802492760531
48117,,1000.3983106957868
47955,,1007.7831847209376
47822,,1028.0226447583248
52947,,980.4736764722052
46293,,981.3274275087543
52685,,977.45416529366
44965,,1014.4433513443639
52939,,1013.1777078376216
52852,,985.5887529543704
52416,,1033.0082018367686
40621,,1008.9609715817251
52697,,1011.1459632020885
47851,,1006.773536444788
52570,,1022.1298796938995
53022,,976.4366307199169
41688,,976.6985361224436
40081,,930.0811934984321
40029,,1009.5820955825619
41507,,1007.9689964421352
47606,,997.3723176941979
45287,,987.7463962597228
42575,,1046.9451805881436
42138,,1006.4264541812283
52626,,978.7814567247879
53059,,1037.1745862878474
52511,,1006.6350966661082
53028,,984.3489120282794
52510,,1039.3314461106359
48263,,993.0047673400798
52764,,1008.9503919972129
47940,,1039.7836531937962
53051,,1019.7265744228497
52591,,1014.0672952546826
52646,,1011.9561221125159
44833,,1015.0624164284832
48010,,975.0732989638914
48571,,1007.5872001242717
38635,,977.7464087173264
39981,,1008.5411497397437
52729,,983.0522423383167
53079,,984.887420837798
53081,,1009.289442661458
52623,,1008.5717063684978
52515,,1032.6498626349185
52651,,1018.8502135989754
52864,,1044.7523960008352
41991,,1010.2050667519845
48119,,1031.89434103813
47882,,976.2656174180744
48182,,1023.9063803507041
52527,,1014.0857328692646
52506,,1026.5857262745296
47026,,979.2629288809869
52549,,1007.7865092546397
52637,,1013.430730318406
47810,,1006.3474631119794
52453,,957.7430513451344
52513,,1005.0073252462939
41337,,1029.753075654465
46132,,978.0627421901489
46234,,1011.364930745396
34593,,978.6113133317642
52945,,1017.9569869396901
46190,,1008.8622736840404
47862,,1007.0914488922849
48572,,978.5438633534379
52710,,989.9211107243577
52540,,1006.8629134636756
52826,,1021.3395508703418
52989,,1017.8386611968973
45590,,980.6405246619596
48082,,1027.8908777342904
48556,,1008.5356547925896
52498,,1007.6861428948216
35102,,978.4389709732159
47892,,1010.7900218982927
53030,,976.3923501770985
52598,,1009.7378570173599
48388,,1016.3751233609995
52471,,1007.7126619869869
47876,,1019.2800961548651
52436,,1011.4225255513502
52942,,973.709016676161
31446,,975.0011916864498
52913,,985.937827540684
41947,,1025.6322673999714
47928,,974.9786799333342
52897,,984.2653536376085
52991,,1009.4280936858994
46123,,1020.6106607687535
46969,,1021.0180600151841
52577,,1008.2995873227388
44888,,1006.7399068170133
43507,,1008.7134406431469
46543,,956.5158069587749
43606,,986.9702116315578
46339,,1009.1852928021852
48724,,1007.2221592542695
53074,,1017.007132391825
44909,,1008.4359043724095
52886,,1007.8832832640107
48539,,1017.1587574938304
48373,,936.4780056774661
52541,,978.3518659822881
47813,,975.277751317149
42416,,984.8688059222818
45523,,1009.1755940918994
52593,,983.3217234352402
46501,,978.5505676538555
52718,,1007.2782195710734
52563,,976.1540327910253
45307,,977.6959989539602
52732,,975.1150634321318
52531,,981.8477647396865
52583,,977.0256291859298
53172,,1016.7685493881928
52478,,1006.8899897456349
53091,,1007.4832255335946
46446,,1033.2952715976046
39750,,1010.0261986519987
52808,,986.6212288249966
52802,,1009.6002256196821
52645,,1007.8569355468203
45819,,979.6212683652558
52934,,1010.6648116204252
52904,,974.9937004605883
48257,,1009.4247374976852
52740,,1006.849951333709
41271,,974.6400599503629
46218,,1009.1540525752055
